"","con_threshold","cov_threshold","noise_level","frag_ratio","prevalence","factors","low_contr_AND_correct","high_contr_AND_correct","low_contr_AND_complx","high_contr_AND_complx","low_contr_AND_complete","high_contr_AND_complete","low_contr_AND_nct","high_contr_AND_nct","high_contr_AND_ratio","base_correct","base_complx","base_complete","base_nct","GT_complx","low_corr_sd","high_corr_sd","low_complx_sd","high_complx_sd","low_complete_sd","high_complete_sd","base_corr_sd","base_complx_sd","base_complete_sd","nrow","few_csfs","all_high_contr_AND","all_low_contr_AND","n_low_contr_complx","n_high_contr_complx","GT_high_complx","GT_low_complx"
"1",0.7,0.7,-99,-99,0.6,7,0.374095412447311,0.790154132976866,0.237172551593615,0.250083182761436,8.03691066473524e-05,0.0166693771378807,4.37389078865362,2.32359341043125,0.034166127300499,0.389645852144995,0.237638202337919,0.00045978083267718,4.3089239846978,8.04272341787343,0.330687170158368,0.379499802012132,0.127211276075836,0.192136244655361,0.00489176166797567,0.124483615346571,0.326095369445357,0.135150451324135,0.0124118991703992,49996,4,55,39773,46816,8706,7.47354005673481,8.04467271380229
"2",0.75,0.7,-99,-99,0.6,7,0.215977812255916,0.459512426317371,0.300236815164189,0.420267196065053,0.000215895893078899,0.017427541405419,6.42254870310094,4.75006072347433,0.0324358669989946,0.229122569430809,0.311006321575908,0.00119915600037884,6.33663141199302,8.04241017844283,0.294349615750485,0.432656866689297,0.183248163354748,0.246307026158654,0.0108032810811884,0.117833389421922,0.295970030683792,0.199643899115797,0.0285473178601853,49988,12,227,33983,44812,10734,8.18725398313027,8.05178754446253
"3",0.8,0.7,-99,-99,0.6,7,0.132680969722086,0.335191024852656,0.418310469100329,0.531751666673387,0.00114337380906057,0.0260790883633639,7.91277556990535,6.09229686971234,0.0627914992306026,0.154551412005887,0.451537104303402,0.00318656388568107,7.74336169838985,8.04283027926702,0.239114298015114,0.371993515540654,0.224515986481484,0.240250844611844,0.0261720389493492,0.135220633055866,0.251856888747554,0.246877225386411,0.0447563175116158,49988,12,508,21575,38943,19356,8.17590539541759,8.06307599029911
"4",0.85,0.7,-99,-99,0.6,7,0.0885368664502148,0.246759992307124,0.514861406155548,0.587835978054391,0.00336730343365707,0.0336978991046372,9.22836205848271,7.45479107474894,0.117383254214576,0.115005057893752,0.558201476636815,0.00737119604556217,8.98214174726516,8.03921450393954,0.207284337133383,0.327398823583587,0.228068368273743,0.244866631265311,0.0426418165760222,0.148547075126284,0.222201634677359,0.247057827871219,0.0580841974227622,49752,248,465,15192,27796,22652,8.09429976851852,8.05969119646154
"5",0.7,0.75,-99,-99,0.6,7,0.370825856502451,0.80907806480953,0.268255266692786,0.269835983602526,0.00029244673895722,0.0204868309281542,4.3766076246225,2.29346450533671,0.0255287159811175,0.382992511367152,0.267589321597178,0.000757012236205679,4.3250329194733,8.04241696678671,0.324789431321485,0.367337639042901,0.138772502713648,0.203418963261745,0.0129436986279766,0.138149421176078,0.321377031326723,0.144236757124092,0.0195638535671701,49980,20,79,42967,46851,6045,7.31056609154427,8.04526963387507
"6",0.75,0.75,-99,-99,0.6,7,0.224679800864434,0.500234352507936,0.337274181515743,0.442551750557888,0.000619964091844797,0.0224495356583654,6.36899830669477,4.78025580363063,0.0240819435076114,0.236644789569367,0.343955552322197,0.00175706808581958,6.29186611694848,8.04214467335376,0.296364120636571,0.44096677459763,0.199024010101496,0.254739594638154,0.0198358633784568,0.13549069733565,0.299066514384131,0.209590343459695,0.0361177688575607,49947,53,278,39042,44674,7414,8.14507106831729,8.05427932915903
"7",0.8,0.75,-99,-99,0.6,7,0.150936442193158,0.372872285830469,0.458704782802616,0.563777111406464,0.0018948623325577,0.0329635901111799,7.82799686748437,6.09862989101594,0.0425612913770762,0.169374306367306,0.482725419192462,0.00395280286975272,7.6931335146075,8.04242581988548,0.261417780337686,0.391863920080215,0.236027370634559,0.243245743029933,0.0330520884663402,0.153802653666951,0.272373118778166,0.250672897126437,0.0502179548648953,49946,54,519,29729,39018,13562,8.16674086165109,8.06393266837963
"8",0.85,0.75,-99,-99,0.6,7,0.0961761659119607,0.295002929247391,0.551455452734758,0.631006174025681,0.00484217659845762,0.0472172536553249,9.20219324026725,7.24376732491734,0.0750313535622421,0.118239336918301,0.590584937899257,0.00900007658540939,9.02221561537847,8.02793000183348,0.21829915444807,0.357257078852082,0.23112316037085,0.244060119039182,0.0511804933677922,0.179059770252353,0.230299655780379,0.245812929604906,0.0656024038632202,49087,913,393,23547,27074,16560,8.09929522317933,8.04700784490902
"9",0.7,0.8,-99,-99,0.6,7,0.369345740828567,0.8233250211833,0.298668944425055,0.292074277214964,0.000522292660102121,0.0237657670694354,4.38854060815116,2.34775572325522,0.0187807883576378,0.378852348295169,0.297536008297513,0.00106570190459807,4.34825539384878,8.04219231847491,0.324927093321115,0.356107073890858,0.145996247017484,0.213211154665153,0.0184516952769853,0.148764044998365,0.32227937873056,0.149947468703583,0.0263942574807941,49938,62,95,45331,46141,4016,7.14000434121988,8.0464458399374
"10",0.75,0.8,-99,-99,0.6,7,0.230671961676306,0.538451094315766,0.370927025357343,0.464272815477496,0.00106890912384412,0.0273731030662231,6.27459341652569,4.8232650313968,0.0186332315436556,0.240965961076609,0.375490569921281,0.00205342870050395,6.21168349711228,8.04241986020728,0.299120991018904,0.444173768174573,0.203424805581857,0.259122405324175,0.0279477705682726,0.150820386493649,0.302181983593546,0.211035560097894,0.0392462442963331,49788,212,287,42811,41993,4882,8.04557832879461,8.0546251590877
"11",0.8,0.8,-99,-99,0.6,7,0.158222036909962,0.398915735995734,0.482495562183855,0.597043024848965,0.00236297710836917,0.0381187829875069,7.81333204984957,6.21853925828896,0.0303247505755374,0.172745384309087,0.503657040173688,0.00408581894832077,7.71363699059063,8.03902989738524,0.275371578202246,0.405449472035578,0.235081701420962,0.243271166515378,0.0378645946521765,0.165115457780414,0.283748964718913,0.24744120534662,0.0506116480055095,49603,397,432,35908,34417,9085,8.17115735669953,8.05716784283419
"12",0.85,0.8,-99,-99,0.6,7,0.0985678982969582,0.33607245566195,0.577881005670301,0.673358430332939,0.00544333978343864,0.0637638424795026,9.23463721140689,7.1589754175571,0.0546964333765038,0.117355160414442,0.616954265036524,0.00972933428904943,9.10011720057945,7.99837000814996,0.2231907533369,0.378613664280107,0.230319466016579,0.239617754145612,0.0541365764465439,0.209657344535286,0.232920503654599,0.243157695903341,0.0683192330160369,46626,3374,304,28832,22723,11502,8.03568618635495,8.0142265014464
"13",0.7,0.85,-99,-99,0.6,7,0.363473035586711,0.80994550193064,0.324605603153586,0.311365596075786,0.000473589684019681,0.0281807816308878,4.47956821713947,2.47137519926798,0.013695335446484,0.370658002894335,0.323604375893508,0.00107587010325454,4.44810557161072,8.04085532668169,0.334151947694666,0.366629192732362,0.148742036386107,0.221877948792743,0.0182503989818149,0.161940871074717,0.332930039085188,0.152004863246911,0.0281086751636004,49712,288,128,46886,43220,2424,7.06652512384996,8.04695062923524
"14",0.75,0.85,-99,-99,0.6,7,0.221102979284496,0.563579465133648,0.398128706364052,0.485673977048236,0.000925646879270405,0.033183582660169,6.31017590722072,4.90362743465386,0.0145639160534465,0.229789103773459,0.401731063744191,0.00178683269875562,6.25953566204051,8.04151182259975,0.302080836683769,0.443173623162057,0.199458184190565,0.264046411378862,0.0248281103212415,0.166146571564995,0.305718396390218,0.206044286208287,0.0358899170101062,48974,1026,270,44731,34774,3038,7.9860947442847,8.05256241787122
"15",0.8,0.85,-99,-99,0.6,7,0.150733714963435,0.410199268559761,0.500917186232683,0.623573212645983,0.00203842523019622,0.0435062749981268,7.90188366008066,6.43470410138202,0.0228184188932574,0.162060539990392,0.519573821145898,0.0036113424522015,7.8291901541876,8.01993865030675,0.275330870034789,0.412623684153398,0.230850806444617,0.243299768947,0.0326537155323315,0.177939133705348,0.282354903478614,0.242113334310289,0.0455441469088229,46944,3056,327,38307,26058,5590,8.14044228320019,8.03569513267692
"16",0.85,0.85,-99,-99,0.6,7,0.104282359523488,0.357054450196367,0.602030373437554,0.712061284337479,0.00672945892677033,0.0767924413531405,9.1688972868206,7.30456672552504,0.0476198441269519,0.121739880560523,0.640021579516519,0.0117316740885893,9.05909755566125,7.95210669124046,0.230366395423747,0.391472305740596,0.230401902562715,0.232824981808322,0.0601125182795723,0.23164880325733,0.239404249082083,0.240680297608043,0.076998769227576,39066,10934,258,27731,16797,7177,8.00767534186149,7.97044423830138
"17",0.7,0.7,-99,-99,0.65,7,0.509674337079327,0.983983509498384,0.218622814133961,0.207264521744433,0.000148851617507416,0.0234394863971523,2.73117429536643,1.17051233155352,0.0205601662175724,0.520242865126359,0.218710455901414,0.000481980569973877,2.70581710944006,8.04282171286851,0.295776918019109,0.119725719039905,0.0991296597645741,0.16230768687345,0.00506684031455909,0.149959380784138,0.290093238486305,0.104786312274943,0.0106420360445126,49998,2,6,44754,49150,5177,6.78146453089245,8.043046887502
"18",0.75,0.7,-99,-99,0.65,7,0.360179015639642,0.863929008297068,0.241268246630054,0.277030310288254,0.000163056276995036,0.0366913449673894,4.63083901194878,2.09972116248227,0.0114540586643043,0.36613565062877,0.242419419841457,0.000442828548998803,4.60436993604568,8.04266511981438,0.32983088122457,0.322104627752642,0.136072326686656,0.224953629209719,0.00719306169071934,0.184373371706038,0.328193878941038,0.141912458288034,0.0123902681123243,49994,6,35,46212,48098,3399,7.16842940243257,8.04403610960988
"19",0.8,0.7,-99,-99,0.65,7,0.194136379870401,0.583972526450833,0.335143229805139,0.492869310485086,0.000769649924556547,0.0489589748672556,6.79470351179051,4.4264996986928,0.0111185414616666,0.200870520321477,0.343638578200938,0.00164575601012138,6.75063613272922,8.04284771258827,0.276871002055291,0.436456014881956,0.207481046656475,0.262434283771347,0.0222175743673209,0.20299859335663,0.279361432595195,0.218511187338433,0.0337428742686867,49991,9,160,42697,46894,5312,7.98108034000548,8.05002909835243
"20",0.85,0.7,-99,-99,0.65,7,0.132997031131759,0.504038204867652,0.478973497730849,0.581107104029058,0.00290459513136849,0.0715748421099563,8.24605010882184,5.30949692742383,0.0212768349700366,0.144365304409779,0.501384851317459,0.00475510661981053,8.16890580826664,8.04202454601878,0.243833812347423,0.421756889090838,0.234650779655745,0.254396252918306,0.0401230075583313,0.234217733157901,0.249863234249688,0.249054573797589,0.0508129516784233,49947,53,234,34671,40988,10955,7.89473684210526,8.05390944018667
"21",0.7,0.75,-99,-99,0.65,7,0.5070409772201,0.978747672253259,0.243491962385836,0.219123665722329,0.000291620280266634,0.0261405959031657,2.83339286386073,1.20791433891993,0.0142051458927612,0.514544398528269,0.242849017911144,0.000548648329446545,2.81393462423437,8.04282342587407,0.292395697754278,0.138346427122621,0.107436009162512,0.170844102184607,0.00867776714811564,0.15833663796599,0.288146705141322,0.110862408218759,0.0119612926895201,49996,4,7,46416,49274,3517,6.60111731843575,8.04336954129909
"22",0.75,0.75,-99,-99,0.65,7,0.357191122838696,0.874670007757408,0.272971344731098,0.28930732489593,0.000488638098118866,0.0395510152604364,4.626638495166,2.11805914479013,0.00885207827347647,0.362053636502888,0.27313365705143,0.000830035386196881,4.60447162449007,8.04263193694234,0.325790079745754,0.312635860325685,0.148225102555533,0.22917059882085,0.0169329917020219,0.1921202386262,0.324360127038734,0.15187578720803,0.0218438885008723,49986,14,37,47343,47710,2387,7.02080968596292,8.04454543634507
"23",0.8,0.75,-99,-99,0.65,7,0.20976428621535,0.605379885918764,0.371492074904677,0.517978805523473,0.00142356820849638,0.0544914076752029,6.71520029370925,4.59156701797513,0.00902898837602235,0.215739723292394,0.377380065213076,0.00228369195452275,6.67587929422779,8.04285771478901,0.288423192511235,0.43554925635121,0.221213085320464,0.266448518130329,0.0316324000884821,0.214174705262401,0.290882672849723,0.228142022828513,0.0411315809797431,49956,44,176,45013,46054,3638,7.91058061905725,8.05146645239052
"24",0.85,0.75,-99,-99,0.65,7,0.145609981932185,0.5290561064662,0.517716933241802,0.624494649375737,0.0041623906605398,0.0895127413150148,8.21894040759335,5.46673986111385,0.0161860427383631,0.154776101414871,0.536604847698941,0.00600004602107513,8.15806477623462,8.04023046192761,0.259956877079391,0.424562689530986,0.242247202009665,0.252774611349944,0.0469031146346196,0.262784943964508,0.264669937117798,0.252025988407361,0.0568909448447698,49813,187,217,38915,39428,7905,7.77959258579556,8.05177836922332
"25",0.7,0.8,-99,-99,0.65,7,0.5126025036034,0.967677630642176,0.264287094347759,0.236307983902448,0.000353537991382115,0.0306848924960843,2.92016722556815,1.29139968674356,0.00962898501893203,0.517717617024486,0.263617943682154,0.000628996961097395,2.90594722197101,8.04282342587407,0.292757325800728,0.170607047889357,0.11151544319044,0.184276305398358,0.0102251633526914,0.171290866981202,0.289677126536888,0.113970806848837,0.0147865538475385,49996,4,10,47655,49294,2276,6.45066211020931,8.04357220021606
"26",0.75,0.8,-99,-99,0.65,7,0.354602761914191,0.865430735459064,0.3043850031443,0.309832157384274,0.00065222528059975,0.0473087818696884,4.62640303204636,2.22875278011255,0.007124755343475,0.358690235877517,0.304221291751988,0.0010858540333248,4.60753481849701,8.04265080032854,0.324196016753046,0.320816199484532,0.15537609594228,0.239989849603061,0.0201687718550839,0.209183443242385,0.323289999192034,0.158082845450657,0.0268862136266064,49917,83,59,48152,46528,1583,6.8742209631728,8.04593044245658
"27",0.8,0.8,-99,-99,0.65,7,0.220075854264591,0.608161963165516,0.402127594922144,0.550459985072618,0.00167162713666248,0.0632692744145017,6.6199974867715,4.82204446737404,0.00753845559276861,0.22519261110867,0.406776347567035,0.00248739552516924,6.58703928120103,8.04238650060265,0.297104863375056,0.434890669544574,0.22210372842791,0.272003672706178,0.0340136716989003,0.228472906500911,0.299455811084306,0.227499156434573,0.042471419286545,49780,220,174,46467,42667,2446,7.80712345306369,8.05120348344958
"28",0.85,0.8,-99,-99,0.65,7,0.147897717020572,0.536763460858562,0.539751697481667,0.662514437492544,0.00449620161567094,0.103424124811156,8.2657897433065,5.74747695278405,0.0123724517002136,0.155061108637522,0.557100912001778,0.006258791096539,8.22160265828759,8.02831901740355,0.268496428896979,0.427579999789689,0.240363009642124,0.248551095654406,0.0495204178524319,0.281660689566349,0.271857854986116,0.248505048354719,0.0587084433102058,49013,987,159,41479,33673,5424,7.7369259357579,8.03870716829738
"29",0.7,0.85,-99,-99,0.65,7,0.518160898204316,0.951884920634921,0.281796908243134,0.255689332915227,0.000312095993940217,0.0388144841269841,3.03587911646757,1.40674603174603,0.00612765676354034,0.521312461983673,0.2814271314063,0.000564791613781818,3.02651013133572,8.04280513661639,0.299520941204113,0.208707809148413,0.111587172090884,0.200014255280092,0.0112545126441963,0.192956685795194,0.297499900177607,0.113549812031066,0.0157610190130207,49994,6,11,48650,48906,1286,6.34449404761905,8.04343476782106
"30",0.75,0.85,-99,-99,0.65,7,0.346285905924045,0.858113494853826,0.331160019774425,0.341367762076909,0.00062732509093016,0.0584495308252214,4.70172426356868,2.37369990353416,0.00536861796663695,0.349497529712119,0.331133864763986,0.00106566522448024,4.68604035861142,8.04210399081368,0.33153339494558,0.324733169199913,0.157116783847296,0.258315734864884,0.0210254829742567,0.23204434210456,0.331208967399436,0.15944992673517,0.0281011455818854,49639,361,70,48553,42884,973,6.72099447513812,8.0462587504287
"31",0.8,0.85,-99,-99,0.65,7,0.210631224321046,0.594688100899663,0.422690865187021,0.576906981845724,0.00137618100199955,0.0711954893283548,6.67944234234084,5.19591269981908,0.00589838316420038,0.214799445173304,0.426556726102822,0.00205801800214729,6.65398871528311,8.04397882121162,0.301128722598264,0.436626519372877,0.214675555148801,0.271129861026654,0.0298954925993559,0.242464190571607,0.30339549673321,0.219263539368568,0.0377173785129553,48728,1272,144,46662,34235,1510,7.86834462729913,8.05141610406718
"32",0.85,0.85,-99,-99,0.65,7,0.142252775876538,0.521732196913595,0.556145558586333,0.695029554383233,0.00437573688645418,0.106952010401094,8.36035341921099,6.1963430379274,0.0103006341465297,0.148022304098991,0.571903634459786,0.00592081874260618,8.32609475264979,7.99221260264191,0.268686222889796,0.430724114678095,0.237772801214912,0.240295478427343,0.0469428178759904,0.284839468010173,0.271465476069376,0.244831611755531,0.0551607751123466,44816,5184,122,40014,24863,3371,7.84152436484798,8.00058173356603
"33",0.7,0.7,-99,-99,0.7,7,0.501305469964633,0.998303167420814,0.218883530827359,0.200289481135798,0.000141496790238583,0.021210407239819,1.92446323143134,1.03599828662909,0.00924906870356901,0.507186096365365,0.218697666757695,0.000287949189782613,1.91787758481186,8.0428,0.248344011810144,0.0411634854343584,0.0910065988384961,0.148986870125032,0.00347814635264783,0.144105512437434,0.243593939965106,0.0941696441868834,0.00529256238783108,50000,0,4,46464,49776,3530,6.51046380090498,8.04282342587407
"34",0.75,0.7,-99,-99,0.7,7,0.509171045530942,0.995465994962217,0.21820783657002,0.226222438551725,0.000254978652140526,0.046095717884131,2.83025935390489,1.14413098236776,0.00772633681406322,0.513387986923404,0.218843175310939,0.000491827934215226,2.8197882594514,8.04282256935416,0.299643659848405,0.0652970644851126,0.102482268932521,0.196213972104709,0.00780955610218014,0.209444640336598,0.29706243929277,0.106937138393269,0.0113557407367779,49997,3,3,48012,49464,1977,6.4639798488665,8.04298515821899
