"","con_threshold","cov_threshold","noise_level","frag_ratio","prevalence","factors","low_contr_AND_correct","high_contr_AND_correct","low_contr_AND_complx","high_contr_AND_complx","low_contr_AND_complete","high_contr_AND_complete","low_contr_AND_nct","high_contr_AND_nct","high_contr_AND_ratio","base_correct","base_complx","base_complete","base_nct","GT_complx","low_corr_sd","high_corr_sd","low_complx_sd","high_complx_sd","low_complete_sd","high_complete_sd","base_corr_sd","base_complx_sd","base_complete_sd","nrow","few_csfs","all_high_contr_AND","all_low_contr_AND","n_low_contr_complx","n_high_contr_complx","GT_high_complx","GT_low_complx"
"35",0.8,0.7,-99,-99,0.7,7,0.325554366180449,0.904585953878407,0.253996184436967,0.339015041508648,0.000328769473162276,0.0854297693920335,5.09982714110347,2.16614255765199,0.00334301863339732,0.327649743341239,0.255226471200715,0.000552291993195664,5.08940154313848,8.04304860972194,0.32763768423468,0.280960231624771,0.152986499412618,0.278573224950651,0.0116388792075444,0.278298265226781,0.327062729413072,0.15675906754708,0.015176708356063,49990,10,19,48718,48657,1173,6.81446540880503,8.04402553481019
"36",0.85,0.7,-99,-99,0.7,7,0.170981256618861,0.729517755506063,0.394792739810795,0.578491489645989,0.00177630382126356,0.122979637289214,7.27968729710897,4.1737782594478,0.00469569600648244,0.174411413981247,0.402489002803808,0.00254942984471419,7.25784690637608,8.0426693872652,0.258504966569017,0.398728920690275,0.23138335261681,0.27309978072205,0.0335845051668522,0.317369048453957,0.260648121804433,0.239002380125578,0.0411876070198702,49989,11,103,46397,47075,2945,7.38557906458797,8.04893156396584
"37",0.7,0.75,-99,-99,0.7,7,0.502352164249849,0.997332786212556,0.238651370820047,0.208639903791076,0.000195423129519467,0.0233894132129668,2.00405294764996,1.06460385312906,0.00627164267012698,0.506467710276482,0.238175025908818,0.000311012125671793,1.99926081157552,8.04280085601712,0.244646285105452,0.0505822547464083,0.0980836325796858,0.155364947615694,0.00431850896635816,0.151167872092249,0.241095780812247,0.0998988978118332,0.00557214086486108,49999,1,3,47562,49827,2431,6.3935166187936,8.04282342587407
"38",0.75,0.75,-99,-99,0.7,7,0.504402794426141,0.991397849462366,0.243062356560411,0.235694686128526,0.000359721500822068,0.0508960573476702,2.93477583845579,1.17060931899642,0.00572985210888696,0.507582923449094,0.243230945096655,0.000574654872165651,2.9265751388223,8.04282256935416,0.296222819371855,0.0923811198295803,0.110167772312423,0.202480989496583,0.00983784285827747,0.219864279135617,0.29419643935754,0.113048760682005,0.0129085588519532,49997,3,4,48602,49513,1383,6.28458781362007,8.04308603204449
"39",0.8,0.75,-99,-99,0.7,7,0.326118265902196,0.909410430839002,0.286415704926715,0.358222120882752,0.00074039971461023,0.0963203463203463,5.07899158285988,2.25423881673882,0.00304221803218541,0.328144885745649,0.287206065591178,0.00109943794100323,5.06851698869191,8.0429091782412,0.325738137585644,0.274367142415523,0.164930963542592,0.288207553952384,0.0216025871643555,0.294270843871893,0.325455496155632,0.167614675459489,0.0267768420404807,49966,34,35,49042,47928,856,6.65151515151515,8.04506218581643
"40",0.85,0.75,-99,-99,0.7,7,0.191042592996421,0.72334680883319,0.431302327954027,0.618045889407335,0.00239047101333041,0.140998702983139,7.1973252460523,4.45303224013341,0.00383930667572885,0.193901333434415,0.437443813332407,0.00320221360310901,7.17890241909693,8.042853996035,0.279414183057842,0.406078393345981,0.242009933162744,0.271630080543331,0.0380617028184819,0.339379426890376,0.281039204604352,0.247129480976998,0.0455799811561184,49937,63,94,47367,45996,2075,7.30038910505837,8.04981642357001
"41",0.7,0.8,-99,-99,0.7,7,0.509873684406598,0.996478873239437,0.254429398214902,0.224134368450361,0.000202008410803195,0.029449423815621,2.11237559758575,1.08422005386551,0.00418650659461067,0.512686293458135,0.25403852067937,0.000305216634834492,2.10854180034931,8.04282256935416,0.23960420646804,0.057886288733423,0.100545944980445,0.171505338003373,0.00477738100754567,0.16911672125979,0.23705507043541,0.102007204088096,0.00593448907688712,49997,3,1,48435,49812,1557,6.1741357234315,8.04282342587407
"42",0.75,0.8,-99,-99,0.7,7,0.510335792438166,0.98356555912826,0.264374221372389,0.2514218975318,0.000424976766169841,0.060021436227224,3.02227466673797,1.20900321543408,0.00408833816811829,0.512610901180641,0.264373982720285,0.000649643835634398,3.01544607695966,8.04282342587407,0.297429433449185,0.124124039576253,0.114107495516608,0.216796192641969,0.012575299438478,0.237653947330201,0.295921348038398,0.116166109792608,0.0159602101088927,49996,4,3,49063,49454,919,6.12218649517685,8.04318604604645
"43",0.8,0.8,-99,-99,0.7,7,0.327566177282906,0.890694006309148,0.318980698453847,0.385835814512285,0.000980601993395157,0.105283911671924,5.04102923068022,2.40093760953382,0.00252591810503711,0.329252306925688,0.31948198568871,0.00135014815622856,5.03201458702243,8.04235520616076,0.324675181912974,0.297386619450081,0.171326396382898,0.296578082582818,0.0260432226415894,0.306034099887054,0.324601102151034,0.173216863894103,0.030849903717091,49864,136,40,49230,46300,578,6.47791798107256,8.04483782915864
"44",0.85,0.8,-99,-99,0.7,7,0.202254683135171,0.712477463145615,0.457395471579161,0.642860280834964,0.00264287293098095,0.143722823205006,7.14816120766527,4.73328693392725,0.00332990770742747,0.204761654024539,0.462024123124625,0.00344803995194046,7.13196361754661,8.04142595462872,0.293397686579313,0.414514471184741,0.239873852491248,0.268256380788621,0.0402705985767009,0.341572143087952,0.294842602257805,0.243610759094358,0.0476056705080875,49679,321,91,47883,41784,1422,7.25612472160356,8.04821731063967
"45",0.7,0.85,-99,-99,0.7,7,0.500933363085962,0.993324432576769,0.270260548701772,0.232580583991874,0.000163753881974714,0.0307076101468625,2.29336073184519,1.1507137722091,0.00220242014498905,0.502356864129663,0.269979244387091,0.000219335396281152,2.29125040972025,8.04282256935416,0.236215121009156,0.0814853925664985,0.0999695553320432,0.178478463090226,0.00451867075888225,0.172639639545914,0.235059363171883,0.10070906209799,0.00526136674234649,49997,3,1,49248,49660,744,6.17089452603471,8.04282342587407
"46",0.75,0.85,-99,-99,0.7,7,0.515464197979921,0.962923728813559,0.283141518221021,0.271808838292355,0.000470748810061483,0.0656779661016949,3.12803553791672,1.36087570621469,0.00218297371562487,0.516722236924908,0.283101325555097,0.000603102828747356,3.12420888719552,8.04282342587407,0.304157986837634,0.187740872905489,0.115164831379545,0.232444425953814,0.015070487087667,0.247981160895161,0.303366187766783,0.1163555608968,0.0171550737923402,49996,4,6,49524,48983,455,6.07415254237288,8.04324864972995
"47",0.8,0.85,-99,-99,0.7,7,0.317766647097591,0.872033158813263,0.34768626261013,0.420987000117435,0.000983978841694701,0.100349040139616,5.09225871398072,2.79838568935428,0.00197736281421516,0.319133310755374,0.348022686354697,0.00123308917845442,5.08510855502756,8.04017875197153,0.329582132431175,0.312458099014115,0.17193853909429,0.299748825632541,0.0270194386982013,0.299887983924423,0.329803254147123,0.173239670931556,0.0304547475840021,49454,546,48,49072,41799,345,6.56282722513089,8.04272760393475
"48",0.85,0.85,-99,-99,0.7,7,0.193289337447501,0.656441006510131,0.472003182447432,0.679027813185322,0.0023166579817396,0.147228439763002,7.24713787887258,5.34294235973959,0.00231349290584124,0.194992648228925,0.475723523580267,0.00282170066851206,7.23702497296657,8.03502390355435,0.298066118792225,0.432318995628525,0.231580460010488,0.260951275541335,0.0378617483548978,0.341914521578375,0.298986272266678,0.234655803473005,0.0423571757682107,48110,1890,57,47025,32483,819,7.53824884792627,8.03885293321957
"49",0.7,0.7,-99,-99,0.75,7,0.408744216857872,0.998372660699756,0.222422701156567,0.205720915867615,9.15049338372185e-05,0.0219690805532954,1.90484608398823,1.03717256681638,0.00405350048209197,0.411579209027266,0.222339926835289,0.000142144880341084,1.90214268009453,8.04282085641713,0.232901611942158,0.0403156584588609,0.0903032931184423,0.151479874153745,0.00206392153068633,0.146612363198963,0.230903316270079,0.0925806590709075,0.00265011512770945,49999,1,2,47541,49916,2454,6.34052074857608,8.04282256935416
"50",0.75,0.7,-99,-99,0.75,7,0.504924643173968,0.997740963855422,0.217994636616582,0.216723997176827,0.000181499703781146,0.0399096385542169,1.91608382483601,1.04442771084337,0.0033804936670463,0.507169308386506,0.218234384764755,0.000282691745778747,1.91392409936211,8.04282085641713,0.24543910884419,0.0474934881632184,0.0915160744403213,0.178971046763946,0.00397430143200806,0.195820668225972,0.243420995991004,0.0941356031543439,0.00513917734853978,49999,1,3,48671,49868,1325,6.19503012048193,8.04282342587407
"51",0.8,0.7,-99,-99,0.75,7,0.495961351258412,0.996840442338073,0.218884639867605,0.271330100609023,0.000348323555572674,0.102685624012638,3.05152452014627,1.14849921011058,0.00227321713703619,0.497371470213352,0.219627188558356,0.000514541650435686,3.04742521777513,8.04282342587407,0.308224706490188,0.0561654552356637,0.107502641077424,0.261656446811194,0.00972663745747444,0.30378788621146,0.307230451527979,0.110816645989182,0.0121477305633208,49996,4,1,49363,49639,631,6.04581358609795,8.04296429642964
"52",0.85,0.7,-99,-99,0.75,7,0.270811287405121,0.903817914831131,0.283725603640678,0.517566761003515,0.000724393287752693,0.210352422907489,5.81112615433899,2.79955947136564,0.00114123992159936,0.271661530371473,0.285087319973369,0.00106309843135269,5.80586112681201,8.0425902216532,0.316267379183203,0.279150591732342,0.18147420723977,0.342954929897741,0.0206051674788753,0.405974541150734,0.31637613520278,0.184169607397142,0.025926620663931,49988,12,24,49534,48860,419,6.27092511013216,8.04467216395805
"53",0.7,0.75,-99,-99,0.75,7,0.41039418472313,0.997617629541394,0.240530808138738,0.215872376379839,0.000105107658136867,0.0262060750446694,2.01221819596842,1.07074275362319,0.00274089219956544,0.412356551410631,0.240336696061849,0.00014765322588096,2.010301798667,8.04282085641713,0.228402722921896,0.0487658810547399,0.0969453800611552,0.161898771170247,0.0022021419541939,0.159795259159469,0.226880620083004,0.0984568805232059,0.00266740944002304,49999,1,2,48320,49933,1675,6.22572960095295,8.04282256935416
"54",0.75,0.75,-99,-99,0.75,7,0.50484830880278,1,0.237631302938372,0.227383527656156,0.000218071665163593,0.0458015267175573,1.99719938549249,1.03053435114504,0.00227723847159842,0.506457607708574,0.237705170064146,0.000304439009437886,1.99507454274061,8.04282342587407,0.242940822696049,0,0.098178888811676,0.189454109563488,0.00448733307254039,0.209168492804117,0.241383238460024,0.099901170279998,0.00542408118184249,49996,4,0,49079,49903,917,6.04143947655398,8.04282342587407
"55",0.8,0.75,-99,-99,0.75,7,0.489971962175545,0.995402298850575,0.245008620708715,0.283839825814422,0.000464607956707949,0.117241379310345,3.14645985492342,1.13563218390805,0.00173032281663064,0.491082758707304,0.245453879337533,0.000623679219854047,3.14300012218188,8.04282342587407,0.304535535675427,0.0677281873962016,0.115346976025295,0.273246038418849,0.0125790075011195,0.322078108478715,0.303729756043906,0.11758410508974,0.0146250674997365,49996,4,2,49561,49600,433,5.81379310344828,8.04298515821899
"56",0.85,0.75,-99,-99,0.75,7,0.278756514292825,0.895393374741201,0.317971892470332,0.525798786900482,0.00125641354822755,0.21583850931677,5.76633399220367,2.86739130434783,0.00107389366260113,0.279550883682963,0.318878028805456,0.00165015160666838,5.76134140348279,8.04281596541095,0.318372688311968,0.291283906422597,0.194325662074911,0.344010455856652,0.0291257122540242,0.409198074509393,0.318571264487543,0.196034274089773,0.0342002705656733,49958,42,29,49636,47877,295,6.18012422360248,8.04544453123435
"57",0.7,0.8,-99,-99,0.75,7,0.404133979747777,0.998987854251012,0.255770462848588,0.228613123901878,9.65343531983831e-05,0.0313765182186235,2.17485054530004,1.09210526315789,0.00165627396237753,0.405342415411316,0.255594411771625,0.000127583934620164,2.17344489024186,8.04282171286851,0.224151717634199,0.0318142381487889,0.0990395911279432,0.175838152312311,0.0022024821419579,0.174421399649663,0.223245338600001,0.100035593400658,0.00258035881065558,49998,2,1,49010,49923,987,6.11133603238866,8.04282256935416
"58",0.75,0.8,-99,-99,0.75,7,0.511284073249427,1,0.253359923976357,0.239122417941246,0.000238665472572266,0.0515097690941385,2.10685835874387,1.05683836589698,0.00147889124098397,0.512337936815204,0.253363062052777,0.000301987610160344,2.10535614654584,8.04282342587407,0.237843372690404,0,0.100687773869946,0.201299988183469,0.00522293662210418,0.221231657044764,0.236795627969305,0.101802515397186,0.00588192076866024,49996,4,0,49433,49884,563,5.93250444049734,8.04282342587407
"59",0.8,0.8,-99,-99,0.75,7,0.497201621921339,0.99290780141844,0.267205247642513,0.297065067868639,0.000568537487388422,0.124113475177305,3.22207973485652,1.22695035460993,0.0012723749977091,0.498011859373604,0.26743225464112,0.000706813295874105,3.21933425704154,8.04282342587407,0.306925727020624,0.0840652094549263,0.119457100592728,0.279982073872117,0.0163167103071526,0.330297118312916,0.306329378189337,0.120870801221024,0.0179769362526539,49996,4,4,49714,49432,280,5.74468085106383,8.04316690670507
"60",0.85,0.8,-99,-99,0.75,7,0.286436732180204,0.894517543859649,0.351073167397286,0.551297393083107,0.00153842700076168,0.235745614035088,5.68803695872356,3.01059941520468,0.00102779492204739,0.287212184831839,0.351739838432728,0.00185996924583194,5.68307538295854,8.04134968586282,0.320334665867909,0.289513932930611,0.198214838245367,0.345612436226623,0.0333096572183938,0.423126465122765,0.320565680016726,0.19943449662582,0.0368697552515773,49819,181,30,49591,45644,210,6.05701754385965,8.04370443270602
"61",0.7,0.85,-99,-99,0.75,7,0.387347896569622,1,0.272269960922708,0.237889112713056,6.6506376306427e-05,0.0352112676056338,2.37731878606091,1.13615023474178,0.000733782421759589,0.38788548016228,0.272153748889908,8.36128528746132e-05,2.37650103590105,8.04282256935416,0.222474181807088,0,0.0978839206375449,0.187723901001185,0.00185098189689823,0.184530124981488,0.222136083489087,0.0983774479183014,0.00213838168476462,49997,3,0,49571,49794,426,6.2112676056338,8.04282256935416
"62",0.75,0.85,-99,-99,0.75,7,0.501600439321622,1,0.269535699890663,0.247965475754732,0.000179011201178881,0.0578512396694215,2.28893728338634,1.08264462809917,0.000689228648991746,0.502078513286206,0.269499761779824,0.000211781943606396,2.28812580887212,8.04282342587407,0.23555364599919,0,0.100330170857874,0.214149502571572,0.00470525721945238,0.233945791541971,0.235125526586365,0.100858838694904,0.0051093534245916,49996,4,0,49754,49733,242,5.99173553719008,8.04282342587407
"63",0.8,0.85,-99,-99,0.75,7,0.501769173189907,0.988888888888889,0.287701270257512,0.308786404308792,0.000596554535534293,0.103703703703704,3.324581088048,1.32592592592593,0.000682848165904717,0.502211959098311,0.287740960845521,0.00069282275437238,3.3231799034431,8.042805992839,0.314422286065628,0.0959373759256656,0.121404278171857,0.27705100394455,0.0193229941623946,0.30601126879246,0.31410651670418,0.121982904904165,0.0207424267088134,49993,7,4,49858,48723,134,5.76296296296296,8.0431694972894
"64",0.85,0.85,-99,-99,0.75,7,0.277752408858769,0.825128205128205,0.37768250998529,0.563111020923521,0.00136727574241217,0.21025641025641,5.71709654045659,3.52717948717949,0.000741530601025649,0.278322150491759,0.378074385284513,0.00157329096454765,5.71380568364684,8.03972043316605,0.323510204594235,0.362094146880607,0.193737070573057,0.344836086092386,0.0317272826672721,0.402165673795128,0.323767360163567,0.194466541163865,0.0343354155192153,49219,781,25,49089,39589,112,6.31538461538462,8.04148879944709
"65",0.7,0.7,-99,-99,0.8,7,0.33205667484452,0.996875,0.223624229793828,0.213850867001337,7.6082790909122e-05,0.02625,1.97735699871469,1.05317473344557,0.00205636949188295,0.333589329100198,0.223715309218649,0.000103225883507049,1.97584894887785,8.0428,0.200207321073093,0.0558317348300573,0.0903524791904773,0.161337814735233,0.00161218739716231,0.159927868356091,0.19925837345848,0.0923098843580907,0.00188047339944686,50000,0,1,48400,49943,1595,6.19125,8.04280085601712
"66",0.75,0.7,-99,-99,0.8,7,0.397994559247715,0.996655518394649,0.222288630286444,0.225480212057393,9.67421999618886e-05,0.0457079152731327,1.90934797488801,1.05629877369008,0.00134544410737919,0.398975212845576,0.222532510511189,0.0001315082079817,1.90847727613544,8.04282085641713,0.227705984470472,0.0577669130612407,0.0906950983943702,0.18866292439689,0.00206461159328749,0.208967421722374,0.226945139347853,0.0927667236170476,0.00242498208378485,49999,1,1,49102,49949,894,6.03567447045708,8.04282171286851
"67",0.8,0.7,-99,-99,0.8,7,0.508275620848629,0.997518610421836,0.217836855463782,0.264541587489349,0.000202921647289673,0.0992555831265509,1.91215505586954,1.04714640198511,0.000960599001579287,0.508960648615907,0.218241185266841,0.000279498319881046,1.91151241121972,8.04282256935416,0.244580099306493,0.0498135481386718,0.0921675165938108,0.254387162325197,0.00420986343318719,0.299376535714911,0.243844337226855,0.0944158478154784,0.00506114660628347,49997,3,1,49594,49920,402,5.80397022332506,8.04282342587407
"68",0.85,0.7,-99,-99,0.8,7,0.463797048883731,0.994444444444444,0.223325621447657,0.413683383655451,0.000416212620819083,0.266666666666667,3.47897876808959,1.32777777777778,0.000541084752997339,0.464168966905069,0.224033532123271,0.000501630347102933,3.4777359488399,8.04282342587407,0.321461109189322,0.074535599249993,0.116823871646367,0.368778497908722,0.0116816893120129,0.443450160325529,0.321171189467397,0.119227174370694,0.0123354299725544,49996,4,0,49816,49669,179,5.17222222222222,8.04282342587407
"69",0.7,0.75,-99,-99,0.8,7,0.324336061159267,0.997073170731707,0.241389178343216,0.222339747119591,8.08039793653131e-05,0.0263414634146341,2.13509621304003,1.07223997757219,0.0012687613252905,0.325308261867679,0.241253396968342,9.81301162206857e-05,2.13388419748364,8.0428,0.193746029739785,0.0540473200526913,0.0971589778371164,0.164878137153651,0.00154881599146848,0.160226830447094,0.193088544358093,0.0980273256323602,0.00172720533858955,50000,0,0,48975,49963,1022,6.08585365853659,8.0428
"70",0.75,0.75,-99,-99,0.8,7,0.398213703366734,0.996509598603839,0.240260421737023,0.231191609519105,0.00011170756407636,0.0453752181500873,2.02521614168602,1.06922629435718,0.000838901723705113,0.398845703601358,0.240277334542802,0.000134301700613759,2.0244422437575,8.04282085641713,0.223414800162564,0.0590279535120236,0.0975687969328735,0.189114524913623,0.00217271242542388,0.208307550363957,0.22286469843167,0.0985509874620715,0.0024052660530653,49999,1,0,49426,49967,571,5.90052356020942,8.04282085641713
